sig_date,trade_date,ticker,vol_ratio,sig_oc_%,dol_M,close_exit_%,plan_exit_%,exit
2026-04-29,2026-04-30,SEGG,11.9,-12.6,11.5,5.0,-8.0,손절
2026-06-03,2026-06-04,SELX,2037.5,-7.7,82.7,0.0,-8.0,손절
2026-03-20,2026-03-23,SER,176.1,-9.3,33.9,15.4,10.0,익절
2026-05-06,2026-05-07,SHPU,14.2,-6.5,8.8,8.3,8.3,종가
2026-04-07,2026-04-08,SILO,1130.5,-10.8,86.7,-7.7,-8.0,손절
2026-04-08,2026-04-09,SILO,29.6,-7.7,2.8,8.9,10.0,익절
2026-04-16,2026-04-17,SKK,12.6,-7.5,3.7,0.0,-8.0,손절
2026-05-06,2026-05-07,SKK,428.2,-6.1,41.1,3.9,10.0,익절
2026-04-02,2026-04-06,SKYQ,1438.0,-8.4,1051.3,6.4,10.0,익절
2026-04-23,2026-04-24,SLAI,44.3,-12.1,2.1,-0.9,-0.9,종가
2026-05-15,2026-05-18,SLE,4492.5,-9.3,275.4,2.8,-8.0,손절
2026-05-06,2026-05-07,SLP,11.1,-8.3,35.4,0.6,0.6,종가
2026-04-20,2026-04-21,SMJF,12.6,-8.6,10.4,3.0,3.0,종가
2026-06-12,2026-06-15,SMSI,50.3,-6.4,4.1,-3.7,-3.7,종가
2026-04-13,2026-04-14,SNAL,343.9,-5.8,2.1,120.7,10.0,익절
2026-04-16,2026-04-17,SNAL,254.3,-9.8,15.4,-4.0,-4.0,종가
2026-05-18,2026-05-19,SNAL,13.8,-6.4,8.1,25.8,10.0,익절
2026-04-15,2026-04-16,SNYR,124.8,-6.3,2.3,-4.9,-8.0,손절
2026-06-02,2026-06-03,SOAR,52.6,-8.6,47.0,54.5,10.0,익절
2026-05-05,2026-05-06,SOWG,260.8,-7.7,15.5,-22.1,-8.0,손절
2026-05-15,2026-05-18,SPAI,28.1,-9.2,21.6,-4.8,-8.0,손절
2026-04-28,2026-04-29,SPCB,10.6,-9.2,3.3,5.3,5.3,종가
2026-06-08,2026-06-09,SPHL,158.6,-6.8,5.4,-24.0,-8.0,손절
2026-04-20,2026-04-21,SPRC,303.6,-6.6,14.4,-1.5,-8.0,손절
2026-06-04,2026-06-05,SPRC,51.8,-14.8,101.8,12.6,10.0,익절
2026-04-10,2026-04-13,SQFT,14265.7,-5.4,190.1,-9.1,-8.0,손절
2026-04-13,2026-04-14,SQFT,206.9,-9.1,2.3,16.8,10.0,익절
2026-06-01,2026-06-02,SSTK,18.5,-8.1,67.4,0.1,0.1,종가
2026-05-29,2026-06-01,STKH,110.6,-9.7,2.5,-3.7,-3.7,종가
2026-04-15,2026-04-16,SXTP,19.6,-10.5,3.1,-6.5,-6.5,종가
2026-06-11,2026-06-12,TGL,39.0,-11.5,4.4,3.1,10.0,익절
2026-05-22,2026-05-26,TKLF,838.2,-7.0,13.2,-3.9,-8.0,손절
2026-05-05,2026-05-06,TLIH,202.6,-6.1,17.2,-1.2,-8.0,손절
2026-05-14,2026-05-15,TLSI,18.0,-7.0,4.1,8.1,10.0,익절
2026-06-12,2026-06-15,TNMG,52.4,-10.5,3.4,-1.8,-1.8,종가
2026-06-09,2026-06-10,TOON,36.3,-6.5,10.2,20.9,10.0,익절
2026-06-03,2026-06-04,TOPS,33.3,-10.1,11.0,9.6,10.0,익절
2026-04-20,2026-04-21,TOVX,280.4,-6.8,265.9,-2.9,-8.0,손절
2026-05-11,2026-05-12,TRAW,186.0,-9.0,52.3,-15.2,-8.0,손절
2026-05-22,2026-05-26,TRNR,14.2,-10.5,2.4,-2.9,-2.9,종가
2026-05-15,2026-05-18,TWAV,71.7,-5.2,5.6,3.9,-8.0,손절
2026-06-05,2026-06-08,TWAV,21.5,-5.1,3.7,-3.1,10.0,익절
2026-04-14,2026-04-15,UP,17.7,-14.3,4.2,2.0,2.0,종가
2026-06-08,2026-06-09,VERU,37.8,-5.7,8.0,2.3,10.0,익절
2026-03-20,2026-03-23,VHUB,12.1,-9.4,4.7,3.6,-8.0,손절
2026-06-09,2026-06-10,VIVK,150.7,-10.0,3.0,13.2,-8.0,손절
2026-03-19,2026-03-20,VNRX,14.0,-5.1,3.0,-1.5,-8.0,손절
2026-04-15,2026-04-16,VSA,101.7,-12.8,171.9,-0.5,-0.5,종가
2026-04-30,2026-05-01,VSME,157.8,-5.8,10.9,-6.8,-8.0,손절
2026-04-06,2026-04-07,VVOS,29.7,-6.4,3.7,-3.9,-8.0,손절
2026-04-22,2026-04-23,WBUY,548.9,-10.1,35.1,-8.3,-8.0,손절
2026-06-11,2026-06-12,WBX,855.5,-5.6,17.9,5.3,10.0,익절
2026-06-10,2026-06-11,WCT,33.1,-6.8,137.5,7.4,10.0,익절
2026-04-09,2026-04-10,WGRX,35.4,-11.5,4.6,-20.4,-8.0,손절
2026-05-13,2026-05-14,WGRX,85.6,-11.3,18.1,13.7,10.0,익절
2026-05-28,2026-05-29,WGRX,27.2,-5.3,36.5,-8.3,-8.0,손절
2026-04-24,2026-04-27,WHLR,20.8,-6.8,4.2,7.4,7.4,종가
2026-05-27,2026-05-28,WHLR,20.3,-6.4,3.0,10.1,10.0,익절
2026-04-24,2026-04-27,WIMI,122.7,-10.2,32.9,2.6,2.6,종가
2026-04-21,2026-04-22,WLDS,37.6,-5.6,3.4,-2.6,-2.6,종가
2026-05-29,2026-06-01,WNW,35.0,-5.0,41.7,-7.4,-8.0,손절
2026-05-13,2026-05-14,WTF,43.8,-5.7,2.2,-19.6,-8.0,손절
2026-05-12,2026-05-13,XOS,203.2,-8.1,14.2,3.6,-8.0,손절
2026-06-05,2026-06-08,XOS,25.1,-6.0,12.4,-1.0,10.0,익절
2026-04-13,2026-04-14,XRTX,29.2,-5.2,2.8,-0.5,-0.5,종가
2026-04-21,2026-04-22,XRTX,1658.9,-8.8,196.9,12.7,10.0,익절
2026-05-04,2026-05-05,XRX,10.4,-7.8,85.2,3.9,3.9,종가
2026-04-29,2026-04-30,XTLB,15195.0,-5.6,406.1,9.6,-8.0,손절
2026-05-01,2026-05-04,XTLB,188.2,-7.1,6.5,8.5,10.0,익절
2026-04-28,2026-04-29,YAAS,222.3,-6.7,6.1,-15.8,-8.0,손절
2026-05-12,2026-05-13,YMAT,26.5,-11.8,2.4,64.6,10.0,익절
2026-05-14,2026-05-15,YOOV,2737.6,-13.5,75.1,14.3,-8.0,손절
2026-04-17,2026-04-20,YXT,7173.2,-12.9,89.6,17.7,10.0,익절
2026-03-18,2026-03-19,YYGH,21.6,-7.3,31.3,-23.9,-8.0,손절
2026-03-18,2026-03-19,ZENA,11.7,-8.5,21.8,8.4,10.0,익절
2026-05-01,2026-05-04,ZETX,10.8,-10.4,2.9,1.7,1.7,종가
2026-06-11,2026-06-12,ZNB,71.8,-9.0,25.3,-10.2,-8.0,손절
2026-04-13,2026-04-14,ZNTL,13.5,-13.2,36.8,-6.5,-6.5,종가
