ticker,ratio,latest_close,latest_volume,baseline_volume,dollar_volume_M,intraday_chg_%,latest_date
BZFD,1.4,1.5,1177320,850092,1.77,4.2,2026-06-16
SVM,1.4,12.64,6900499,4890702,87.22,1.9,2026-06-16
CIIT,1.4,0.442,9900888,6906020,4.38,-28.8,2026-06-16
CIEG,1.4,7.53,1485915,1053176,11.19,-14.0,2026-06-16
NIQ,1.4,8.38,1599709,1155068,13.41,-1.9,2026-06-16
OVID,1.4,2.36,2363566,1725400,5.58,4.9,2026-06-16
GNW,1.4,8.96,3216309,2276485,28.82,0.4,2026-06-16
IBRX,1.4,6.72,12797590,9118598,86.0,-5.6,2026-06-16
TBLA,1.4,5.04,3470996,2561735,17.49,1.2,2026-06-16
TNYA,1.4,0.68,3476501,2459043,2.36,-5.6,2026-06-16
TLYS,1.4,4.59,383207,265877,1.76,-10.2,2026-06-16
LIDR,1.4,1.52,1841051,1341156,2.8,-5.6,2026-06-16
LMRI,1.4,9.03,1187313,871589,10.72,-4.4,2026-06-16
NAK,1.4,2.13,8304097,6141620,17.69,-4.5,2026-06-16
LNZA,1.4,5.94,309385,225442,1.84,3.3,2026-06-16
SATG,1.4,15.76,1426248,1020003,22.48,3.1,2026-06-16
TH,1.4,19.02,1597034,1131902,30.38,1.0,2026-06-16
ALTO,1.4,4.84,3802220,2650769,18.4,-12.0,2026-06-16
IVR,1.4,8.19,2466420,1737689,20.2,1.4,2026-06-16
PANL,1.4,7.62,574919,407515,4.38,1.1,2026-06-16
XPOF,1.4,6.79,640473,460764,4.35,-1.2,2026-06-16
CCC,1.4,4.71,9773704,7007701,46.03,1.5,2026-06-16
GMTL,1.4,16.65,302592,209813,5.04,7.8,2026-06-16
BCYC,1.4,4.02,947788,662356,3.81,-3.1,2026-06-16
RES,1.4,6.7,1904421,1330272,12.76,-1.8,2026-06-16
URG,1.4,1.64,13569632,9395202,22.25,-4.7,2026-06-16
COUR,1.4,5.33,8655519,6090678,46.13,0.8,2026-06-16
SXC,1.4,8.95,1825330,1295590,16.34,-2.8,2026-06-16
TTEC,1.4,2.34,777029,541058,1.82,-0.8,2026-06-16
SHEN,1.4,15.54,369863,259507,5.75,-3.1,2026-06-16
HPK,1.4,7.52,972751,705310,7.32,-0.6,2026-06-16
XNCR,1.4,12.2,871478,644938,10.63,-0.4,2026-06-16
JBI,1.4,5.32,2925663,2124255,15.56,-0.2,2026-06-16
STGW,1.4,6.86,1530856,1106718,10.5,3.8,2026-06-16
RR,1.3,2.07,8814268,6862731,18.25,-2.4,2026-06-16
YEXT,1.3,4.07,1527431,1146167,6.22,0.2,2026-06-16
KOS,1.3,2.49,13366951,10551490,33.28,-0.4,2026-06-16
KLAR,1.3,17.78,5012845,4004518,89.13,-0.6,2026-06-16
KBDC,1.3,14.01,377815,284206,5.29,-0.1,2026-06-16
XRAY,1.3,10.45,4972523,3949875,51.96,-0.5,2026-06-16
NTSK,1.3,8.95,7865155,6132905,70.39,1.6,2026-06-16
INMD,1.3,13.49,652269,501701,8.8,-0.6,2026-06-16
NTLA,1.3,14.55,8657706,6781707,125.97,-1.6,2026-06-16
RILY,1.3,9.0,930282,713352,8.37,-2.0,2026-06-16
XTIA,1.3,1.73,1648878,1319058,2.85,-7.0,2026-06-16
TLSI,1.3,4.16,429994,338614,1.79,-1.4,2026-06-16
CXM,1.3,5.28,3976008,2988375,20.99,-0.8,2026-06-16
RYAM,1.3,8.96,838984,627558,7.52,-1.5,2026-06-16
SAIL,1.3,14.09,7197693,5375532,101.42,-0.8,2026-06-16
SD,1.3,14.09,337184,266809,4.75,0.3,2026-06-16
SDGR,1.3,14.93,1191961,931620,17.8,1.6,2026-06-16
IKT,1.3,1.67,694516,515212,1.16,0.0,2026-06-16
SBGI,1.3,13.76,531276,406257,7.31,2.5,2026-06-16
CUPR,1.3,5.27,1012161,782139,5.33,-11.6,2026-06-16
MYO,1.3,1.53,2236182,1724630,3.42,10.9,2026-06-16
DMRC,1.3,10.49,306989,241160,3.22,-8.3,2026-06-16
GRAB,1.3,3.49,73256706,54663487,255.67,0.6,2026-06-16
LU,1.3,1.36,1582801,1238230,2.15,0.0,2026-06-16
MSDL,1.3,15.57,654448,487694,10.19,0.1,2026-06-16
QTRX,1.3,3.06,929055,704939,2.84,-1.3,2026-06-16
STLA,1.3,6.64,26330713,20059094,174.84,-4.7,2026-06-16
HNRG,1.3,17.3,888650,697006,15.37,5.2,2026-06-16
LXEO,1.3,4.75,724365,546563,3.44,1.3,2026-06-16
LUMN,1.3,8.43,12935556,10183004,109.05,-1.7,2026-06-16
BLCO,1.3,14.99,397366,316274,5.96,-0.7,2026-06-16
TALO,1.3,13.8,1956936,1547676,27.01,1.4,2026-06-16
SFL,1.3,11.27,1911653,1458057,21.54,-0.9,2026-06-16
VERX,1.3,11.94,1604022,1223317,19.15,0.7,2026-06-16
BSBR,1.3,5.41,2327338,1822629,12.59,0.6,2026-06-16
VET,1.3,10.36,2056495,1574758,21.31,0.0,2026-06-16
BYRN,1.3,5.66,384041,295906,2.17,-6.0,2026-06-16
BZ,1.3,13.2,4223704,3211352,55.75,-6.6,2026-06-16
UPWK,1.3,8.43,3190070,2541021,26.89,-0.8,2026-06-16
BTAL,1.3,11.27,968780,763763,10.92,0.6,2026-06-16
TRIP,1.3,12.81,4855544,3663330,62.2,2.0,2026-06-16
WIT,1.3,2.37,13211142,9851903,31.31,3.0,2026-06-16
HTT,1.3,3.04,427102,327486,1.3,1.7,2026-06-16
TTDU,1.3,3.01,1013491,808050,3.05,-2.6,2026-06-16
CDZI,1.3,3.78,945678,722113,3.57,-2.1,2026-06-16
DSL,1.3,10.97,433097,329993,4.75,-0.4,2026-06-16
API,1.3,4.21,471931,365437,1.99,0.2,2026-06-16
AMPX,1.3,15.49,7064311,5420182,109.43,-7.2,2026-06-16
HAFN,1.3,7.35,1962750,1568523,14.43,-1.3,2026-06-16
PHK,1.3,4.58,784720,603904,3.59,0.7,2026-06-16
RDY,1.3,13.3,1611695,1203769,21.44,-0.1,2026-06-16
PGX,1.3,10.99,2523461,1920032,27.73,0.1,2026-06-16
OCSL,1.3,11.86,684547,522831,8.12,0.4,2026-06-16
GPK,1.3,11.07,8249286,6462905,91.32,0.5,2026-06-16
HIVE,1.3,4.07,26895434,20637752,109.46,4.4,2026-06-16
BUYW,1.3,14.48,391866,299916,5.67,-0.1,2026-06-16
MRLN,1.3,6.36,3785342,2842296,24.07,-7.8,2026-06-16
MRTN,1.3,17.38,928118,712789,16.13,-1.9,2026-06-16
BANC,1.3,19.99,2707415,2030619,54.12,0.3,2026-06-16
EYPT,1.3,12.88,1471638,1127600,18.95,6.6,2026-06-16
GALT,1.3,2.64,383014,286929,1.01,0.8,2026-06-16
GDRX,1.3,2.73,1389476,1100051,3.79,0.4,2026-06-16
BIT,1.3,12.48,304444,242288,3.8,0.2,2026-06-16
AVPT,1.3,10.85,2695953,2018906,29.25,0.3,2026-06-16
EYE,1.3,17.57,3060196,2360340,53.77,-1.2,2026-06-16
TWI,1.3,7.51,497158,382915,3.73,-1.7,2026-06-16
EXFY,1.3,1.26,1086787,819454,1.37,-2.3,2026-06-16
BWLP,1.3,19.24,641232,503750,12.34,-3.8,2026-06-16
ZUMZ,1.3,17.31,303125,239074,5.25,-6.5,2026-06-16
OGN,1.3,13.42,2590293,1989872,34.76,-0.1,2026-06-16
SSTK,1.3,13.55,386673,300471,5.24,-1.8,2026-06-16
PCT,1.3,8.19,8902656,6967632,72.91,-6.1,2026-06-16
KD,1.3,12.03,4869324,3614975,58.58,3.9,2026-06-16
AIOT,1.3,4.14,2472015,1934423,10.23,1.2,2026-06-16
XNET,1.3,5.5,525640,395685,2.89,2.8,2026-06-16
NOG,1.3,19.72,3002787,2355368,59.21,0.2,2026-06-16
RLMD,1.3,6.55,2024172,1516132,13.26,2.8,2026-06-16
JBGS,1.3,14.33,639945,485433,9.17,1.1,2026-06-16
JFB,1.3,5.13,474353,367243,2.43,0.8,2026-06-16
RWAY,1.2,5.7,606961,503777,3.46,0.9,2026-06-16
NGEN,1.2,2.0,796997,648230,1.59,7.0,2026-06-16
ACH,1.2,3.07,768081,614919,2.36,-0.3,2026-06-16
XNDX,1.2,16.24,344265,296959,5.59,-3.3,2026-06-16
KPTI,1.2,9.1,322103,272527,2.93,-5.6,2026-06-16
FPI,1.2,9.8,492096,393792,4.82,0.0,2026-06-16
FOXF,1.2,18.14,588781,510095,10.68,-2.0,2026-06-16
EVH,1.2,4.7,2762577,2400651,12.98,0.0,2026-06-16
FLWS,1.2,4.27,346702,281039,1.48,-0.2,2026-06-16
FRSH,1.2,9.5,18217679,14965796,173.07,-0.1,2026-06-16
SOUN,1.2,7.03,31412696,26010418,220.83,-2.5,2026-06-16
OIS,1.2,8.0,795590,662187,6.36,-1.6,2026-06-16
NXXT,1.2,0.392,4603053,3869283,1.8,1.7,2026-06-16
FDMT,1.2,8.67,766909,616365,6.65,-5.8,2026-06-16
FFAI,1.2,0.323,12456063,10720116,4.02,-2.1,2026-06-16
VUZI,1.2,3.33,2299291,1978532,7.66,-5.1,2026-06-16
CADL,1.2,7.97,1913082,1582892,15.25,-6.2,2026-06-16
VIV,1.2,13.19,1021334,873958,13.47,0.6,2026-06-16
MDXG,1.2,3.7,1310065,1082993,4.85,0.5,2026-06-16
GANX,1.2,1.79,601118,508423,1.08,0.6,2026-06-16
GAMB,1.2,2.36,911448,757482,2.15,-3.3,2026-06-16
BKD,1.2,13.75,6138903,5038372,84.41,0.1,2026-06-16
BBD,1.2,3.46,29735754,24516520,102.89,0.0,2026-06-16
GGT,1.2,4.23,348669,298069,1.47,-0.9,2026-06-16
SSP,1.2,2.88,731582,619059,2.11,-0.7,2026-06-16
UA,1.2,5.66,2750904,2371652,15.57,-2.1,2026-06-16
CGC,1.2,0.958,9288816,7853981,8.9,-2.9,2026-06-16
SRTA,1.2,5.84,1662713,1394677,9.71,-1.0,2026-06-16
VSTS,1.2,13.17,1378822,1135655,18.16,0.5,2026-06-16
ELMT,1.2,18.23,625084,541485,11.4,-10.6,2026-06-16
STEX,1.2,0.988,1846644,1578696,1.82,-5.9,2026-06-16
GTN,1.2,3.9,1449693,1165539,5.65,2.6,2026-06-16
SLRC,1.2,12.5,374686,319157,4.68,-0.5,2026-06-16
QUBT,1.2,10.12,16580778,13358035,167.8,-6.6,2026-06-16
BETA,1.2,15.74,1517520,1231025,23.89,-5.4,2026-06-16
EMBC,1.2,3.09,2148476,1731579,6.64,-1.3,2026-06-16
MPT,1.2,4.85,6642781,5763430,32.22,-0.2,2026-06-16
BHC,1.2,4.96,2142593,1854456,10.63,-1.6,2026-06-16
BGC,1.2,11.84,2948724,2522938,34.91,-0.9,2026-06-16
NEOG,1.2,9.31,1745590,1467119,16.25,-1.0,2026-06-16
NCMI,1.2,3.64,468035,376891,1.7,1.7,2026-06-16
AREC,1.2,2.14,2660168,2296877,5.69,-3.2,2026-06-16
REAX,1.2,1.72,3786513,3216926,6.51,3.0,2026-06-16
PFN,1.2,6.87,358745,296423,2.46,0.0,2026-06-16
METC,1.2,13.84,1329202,1080596,18.4,-5.7,2026-06-16
OPRT,1.2,5.21,382668,328165,1.99,-1.1,2026-06-16
BW,1.2,16.63,2715164,2194684,45.15,3.7,2026-06-16
CTKB,1.2,4.09,1996875,1686680,8.17,4.6,2026-06-16
CRWU,1.2,8.545,3501701,2905121,29.92,16.4,2026-06-16
RNW,1.2,6.31,1362731,1145381,8.6,-0.5,2026-06-16
RLX,1.2,1.97,3089972,2655284,6.09,-2.0,2026-06-16
RPD,1.2,6.93,1651023,1418448,11.44,-2.7,2026-06-16
XXRP,1.2,2.86,3613829,3052321,10.34,-2.4,2026-06-16
RIG,1.2,5.59,29113812,23785621,162.75,-3.1,2026-06-16
RZLT,1.2,4.57,2089110,1786736,9.55,5.1,2026-06-16
ADAM,1.2,9.36,745106,647234,6.97,0.4,2026-06-16
ZENA,1.2,1.4,2611122,2226097,3.66,2.9,2026-06-16
PRTA,1.2,8.29,586273,475229,4.86,1.6,2026-06-16
TME,1.2,8.91,16332865,13066926,145.53,-1.9,2026-06-16
PSEC,1.2,2.25,5732639,4713718,12.9,-2.6,2026-06-16
PUBM,1.2,11.58,589790,488649,6.83,1.0,2026-06-16
KELYA,1.2,11.45,386086,323423,4.42,-2.1,2026-06-16
IDN,1.2,4.17,505703,425487,2.11,0.5,2026-06-16
QMCO,1.2,14.41,1647686,1374404,23.74,4.9,2026-06-16
NAVI,1.2,8.24,1271515,1018132,10.48,2.0,2026-06-16
NVAX,1.2,9.2,4168434,3573196,38.35,-0.2,2026-06-16
AMC,1.2,2.49,49829288,41236186,124.07,12.2,2026-06-16
PAYS,1.2,7.13,565212,475713,4.03,0.8,2026-06-16
PUMP,1.2,14.85,5074886,4068473,75.36,-0.9,2026-06-16
BSCR,1.2,19.68,675746,579807,13.3,0.1,2026-06-16
EFC,1.2,13.67,1321772,1066615,18.07,0.4,2026-06-16
TALK,1.2,5.2,2279275,1867327,11.85,-0.2,2026-06-16
ARR,1.2,17.04,4498128,3703395,76.65,0.1,2026-06-16
CION,1.2,6.92,565265,480375,3.91,-0.6,2026-06-16
TSLZ,1.2,11.88,3791722,3222885,45.05,-0.4,2026-06-16
XHR,1.2,19.6,1085492,910223,21.28,2.1,2026-06-16
TRAX,1.2,17.14,547651,449806,9.39,-1.6,2026-06-16
ELME,1.2,2.02,960655,789269,1.94,-1.0,2026-06-16
LYFT,1.2,14.28,14281104,11503688,203.93,-0.1,2026-06-16
LXU,1.2,11.73,849034,709327,9.96,-1.3,2026-06-16
VYX,1.2,7.52,2679974,2279074,20.15,1.3,2026-06-16
QNST,1.2,12.95,728764,591907,9.44,3.5,2026-06-16
SUPV,1.2,11.03,850228,735669,9.38,-0.3,2026-06-16
MNSO,1.2,12.32,839069,726732,10.34,-2.2,2026-06-16
VVR,1.2,2.97,914323,776394,2.72,0.3,2026-06-16
BLDP,1.2,4.13,7337393,6324434,30.3,0.5,2026-06-16
EDIT,1.2,2.36,2258719,1892915,5.33,-4.5,2026-06-16
BLZE,1.2,8.29,1240746,1072156,10.29,1.1,2026-06-16
PMT,1.2,10.19,1256173,1009822,12.8,-0.4,2026-06-16
GOF,1.2,10.81,1588303,1290806,17.17,-1.2,2026-06-16
SSYS,1.2,8.74,1096239,898781,9.58,-1.7,2026-06-16
GORO,1.2,1.29,1723239,1426175,2.22,4.0,2026-06-16
GPGI,1.2,14.02,2451103,1978768,34.36,-3.8,2026-06-16
KEEL,1.2,5.96,64073051,52737373,381.88,6.8,2026-06-16
IRD,1.2,3.9,766758,666466,2.99,-0.3,2026-06-16
NU,1.2,12.72,59389993,49258645,755.44,1.7,2026-06-16
ICL,1.2,5.41,1382459,1171335,7.48,-3.0,2026-06-16
INN,1.2,6.51,2329427,2005554,15.16,1.2,2026-06-16
INO,1.2,1.11,1357584,1135769,1.51,0.0,2026-06-16
DDD,1.2,3.19,5352412,4329860,17.07,6.0,2026-06-16
IMSR,1.2,7.52,2523865,2131207,18.98,-0.4,2026-06-16
TEO,1.2,14.87,640592,543500,9.53,-0.9,2026-06-16
CRBU,1.2,1.69,2087763,1681826,3.53,1.8,2026-06-16
CTOS,1.2,10.67,1086545,895710,11.59,0.5,2026-06-16
ONT,1.1,16.93,601087,558793,10.18,1.2,2026-06-16
BBBY,1.1,6.02,2057021,1815218,12.38,-1.3,2026-06-16
VTS,1.1,16.01,725134,653913,11.61,0.7,2026-06-16
MQ,1.1,3.89,4708589,4320409,18.32,-0.5,2026-06-16
ELVA,1.1,9.57,341848,317822,3.27,-5.2,2026-06-16
WEST,1.1,9.19,862501,797499,7.93,4.1,2026-06-16
PHR,1.1,9.44,1034912,982515,9.77,3.6,2026-06-16
REKR,1.1,0.703,1981055,1745181,1.39,-3.4,2026-06-16
REI,1.1,1.12,4090794,3565278,4.58,-3.4,2026-06-16
GPRK,1.1,10.39,687444,609892,7.14,3.8,2026-06-16
SITC,1.1,4.81,543085,505515,2.61,-1.0,2026-06-16
SIGA,1.1,4.3,347358,323915,1.49,-0.7,2026-06-16
GPRO,1.1,0.791,6029754,5706490,4.77,5.2,2026-06-16
GSM,1.1,3.84,1486916,1342189,5.71,-4.2,2026-06-16
CLVT,1.1,2.13,5288535,4922201,11.26,0.0,2026-06-16
CMPX,1.1,1.97,2532656,2297629,4.99,-2.0,2026-06-16
CMRC,1.1,2.81,576260,517389,1.62,3.7,2026-06-16
GCMG,1.1,11.68,517305,477548,6.04,2.8,2026-06-16
GAU,1.1,2.27,3292573,2926531,7.47,0.4,2026-06-16
MBOT,1.1,1.82,872349,816950,1.59,-2.7,2026-06-16
SMU,1.1,8.53,2031404,1921687,17.33,-10.8,2026-06-16
FLYT,1.1,12.21,587163,525449,7.17,-7.1,2026-06-16
ABAT,1.1,3.1,7854989,7266319,24.35,-8.6,2026-06-16
ABEV,1.1,3.2,28777346,25558505,92.09,-0.9,2026-06-16
NOK,1.1,13.98,123976236,110356064,1733.19,-5.3,2026-06-16
UMH,1.1,15.18,555755,489299,8.44,0.5,2026-06-16
JFR,1.1,7.6,855181,751065,6.5,0.0,2026-06-16
JACK,1.1,12.63,622373,568185,7.86,-1.6,2026-06-16
NOMD,1.1,10.21,1043413,912332,10.65,-1.4,2026-06-16
FCF,1.1,19.65,786117,684522,15.45,-1.0,2026-06-16
FUBO,1.1,9.28,1861650,1628035,17.28,-5.9,2026-06-16
COTY,1.1,2.07,9597172,8652245,19.87,1.5,2026-06-16
CNH,1.1,10.51,10736324,10125727,112.84,-1.9,2026-06-16
NEOV,1.1,1.71,741568,692068,1.27,-5.0,2026-06-16
FRMI,1.1,7.88,23965289,21076873,188.85,6.5,2026-06-16
VREX,1.1,10.5,319695,286484,3.36,-0.4,2026-06-16
AVR,1.1,9.27,1055983,992013,9.79,-0.3,2026-06-16
RCAT,1.1,10.9,11710174,11141663,127.64,-7.6,2026-06-16
SSL,1.1,10.99,2022795,1866484,22.23,-2.4,2026-06-16
TYGO,1.1,2.66,755232,711785,2.01,-6.3,2026-06-16
VIXM,1.1,15.03,312514,277971,4.7,0.1,2026-06-16
MARA,1.1,14.42,38530537,34691358,555.61,-0.9,2026-06-16
MLTX,1.1,18.98,811291,732528,15.4,-1.5,2026-06-16
MIST,1.1,1.29,1126482,981654,1.45,-1.5,2026-06-16
NMRK,1.1,15.32,1382937,1206476,21.19,0.8,2026-06-16
GEVO,1.1,1.45,3353649,2974422,4.86,2.1,2026-06-16
BDTX,1.1,1.68,1867389,1634827,3.14,-2.3,2026-06-16
EOLS,1.1,6.63,806705,710508,5.35,-1.8,2026-06-16
PNNT,1.1,3.71,757882,662087,2.81,0.0,2026-06-16
EPM,1.1,3.89,411451,390308,1.6,1.6,2026-06-16
HLF,1.1,11.82,1625064,1463813,19.21,-1.7,2026-06-16
GOOY,1.1,14.0,590810,553328,8.27,0.9,2026-06-16
PONY,1.1,7.94,4287636,3978928,34.04,-3.8,2026-06-16
BRSL,1.1,11.59,1280943,1162554,14.85,0.0,2026-06-16
UNG,1.1,11.76,5390748,5033125,63.4,2.6,2026-06-16
UNCY,1.1,7.17,1109501,992076,7.96,0.7,2026-06-16
SHO,1.1,11.85,2189385,1953683,25.94,0.5,2026-06-16
ANGO,1.1,12.15,328442,287567,3.99,0.5,2026-06-16
HTLD,1.1,15.36,777384,704517,11.94,-3.1,2026-06-16
ANGX,1.1,3.16,1044916,994727,3.3,-1.3,2026-06-16
CRGY,1.1,10.82,5684057,5129291,61.5,0.5,2026-06-16
VIA,1.1,14.19,1053027,928406,14.94,-3.9,2026-06-16
TSSI,1.1,12.4,1020644,955721,12.66,-8.1,2026-06-16
CRVS,1.1,11.74,1181416,1081685,13.87,-5.3,2026-06-16
CRML,1.1,9.56,4565634,4337681,43.65,-6.8,2026-06-16
CDE,1.1,18.79,34972000,32059740,657.12,-0.6,2026-06-16
SWBI,1.1,13.88,768165,706170,10.66,-3.1,2026-06-16
DUOT,1.1,11.32,514245,483724,5.82,-8.6,2026-06-16
DSP,1.1,11.37,349942,311070,3.98,3.1,2026-06-16
HOPE,1.1,13.04,898803,812277,11.72,-0.6,2026-06-16
ARDX,1.1,5.67,3375545,2958966,19.14,-1.2,2026-06-16
STNE,1.1,10.99,4040531,3579159,44.41,0.1,2026-06-16
CLNE,1.1,1.89,1108107,1040669,2.09,0.0,2026-06-16
CLB,1.1,12.19,692651,618620,8.44,-3.5,2026-06-16
TUYA,1.1,1.93,903960,789558,1.74,-3.0,2026-06-16
CLF,1.1,13.27,18049386,17106206,239.52,-4.4,2026-06-16
GO,1.1,9.88,2575022,2394749,25.44,2.7,2026-06-16
GRPN,1.1,17.26,1335270,1261052,23.05,-1.3,2026-06-16
RGP,1.1,4.39,353552,317029,1.55,0.2,2026-06-16
LXRX,1.1,1.95,1853927,1765367,3.62,0.0,2026-06-16
NMAX,1.1,7.5,1340345,1236931,10.05,-3.2,2026-06-16
MSTW,1.1,5.08,445965,398133,2.27,-5.8,2026-06-16
PK,1.1,14.69,4624354,4388450,67.93,1.7,2026-06-16
SVCO,1.1,11.98,659083,603843,7.9,-4.2,2026-06-16
SUJA,1.1,10.23,463076,420024,4.74,-7.8,2026-06-16
GOTU,1.1,1.56,836538,790147,1.3,4.7,2026-06-16
BTE,1.1,4.22,21731650,19132842,91.71,-1.6,2026-06-16
THRY,1.1,3.8,420729,397324,1.6,-1.0,2026-06-16
BTG,1.1,4.57,27142320,23699331,124.04,1.1,2026-06-16
INFQ,1.1,13.38,14045927,12745711,187.93,-7.8,2026-06-16
INNV,1.1,9.28,404614,358304,3.75,0.7,2026-06-16
ITRG,1.1,2.81,3620583,3315089,10.17,2.6,2026-06-16
DPRO,1.1,5.71,1591481,1413069,9.09,-1.6,2026-06-16
IART,1.1,17.71,862006,791797,15.27,1.2,2026-06-16
HLLY,1.1,2.5,724317,630145,1.81,-4.2,2026-06-16
LODE,1.1,4.31,1381903,1256535,5.96,-1.4,2026-06-16
TBPH,1.1,16.69,340543,311035,5.68,1.6,2026-06-16
DLO,1.1,12.7,2015838,1866992,25.6,-0.3,2026-06-16
MYGN,1.1,4.25,1273711,1165293,5.41,-1.4,2026-06-16
MVST,1.1,1.25,3897200,3532980,4.87,-0.8,2026-06-16
DEC,1.1,13.25,789712,701070,10.46,1.1,2026-06-16
IFRX,1.1,1.6,1042897,965102,1.67,-0.6,2026-06-16
SB,1.1,6.58,581252,525559,3.82,-3.5,2026-06-16
BORR,1.1,4.32,6849073,6367845,29.59,-4.8,2026-06-16
LAR,1.1,9.62,2171893,2065505,20.89,-0.8,2026-06-16
RITM,1.1,9.33,4662762,4310808,43.5,1.4,2026-06-16
LBTYA,1.1,12.02,1673269,1464258,20.11,0.2,2026-06-16
PSNL,1.1,9.69,2737341,2430601,26.52,-0.8,2026-06-16
PTON,1.1,5.72,9420967,8733714,53.89,-1.0,2026-06-16
DBRG,1.1,15.76,2087145,1859985,32.89,0.0,2026-06-16
PBI,1.1,17.52,3341805,2927034,58.55,1.0,2026-06-16
ORLA,1.1,11.57,3799768,3550248,43.96,1.9,2026-06-16
KVYO,1.1,13.84,5633714,4928918,77.97,-0.3,2026-06-16
KYN,1.1,13.58,349004,310086,4.74,0.2,2026-06-16
JRVR,1.1,4.16,395440,355876,1.65,-1.0,2026-06-16
AAOG,1.1,9.98,2039353,1792541,20.35,-24.6,2026-06-16
IPSC,1.1,2.18,785981,712382,1.71,-5.6,2026-06-16
ABUS,1.0,4.39,1104229,1084780,4.85,0.9,2026-06-16
ZURA,1.0,3.515,603861,614774,2.12,-4.5,2026-06-16
AHRT,1.0,6.74,747139,734167,5.04,-1.2,2026-06-16
AMPY,1.0,4.08,626549,648919,2.56,1.2,2026-06-16
AMTX,1.0,1.94,994454,966357,1.93,1.6,2026-06-16
XFOR,1.0,4.04,461102,461627,1.86,-1.5,2026-06-16
APLE,1.0,16.37,2513383,2501084,41.14,1.5,2026-06-16
ARCC,1.0,18.62,4732640,4924085,88.12,-0.2,2026-06-16
SAFE,1.0,15.69,350709,341878,5.5,-0.9,2026-06-16
LFST,1.0,8.62,2274504,2177930,19.61,0.6,2026-06-16
RLAY,1.0,15.05,2338444,2307006,35.19,0.4,2026-06-16
JBIO,1.0,15.53,1324333,1335446,20.57,-5.2,2026-06-16
ASLE,1.0,6.27,443268,435370,2.78,-0.3,2026-06-16
WEN,1.0,6.77,5883948,6134285,39.83,-2.6,2026-06-16
PGY,1.0,15.61,3648489,3605162,56.95,-0.2,2026-06-16
PHAT,1.0,10.43,749674,758194,7.82,-2.6,2026-06-16
PLCE,1.0,3.44,316361,317073,1.09,-5.5,2026-06-16
PLG,1.0,1.58,1191288,1215020,1.88,-1.3,2026-06-16
PLTD,1.0,7.87,37652916,35862079,296.33,0.9,2026-06-16
HUMA,1.0,1.03,7073997,6833879,7.29,-4.2,2026-06-16
HLN,1.0,9.09,10717416,11256599,97.42,0.9,2026-06-16
LITZ,1.0,15.81,881976,891164,13.94,16.8,2026-06-16
LAC,1.0,4.45,8693790,8461929,38.69,-1.8,2026-06-16
LAES,1.0,3.07,20058261,20620087,61.58,-7.8,2026-06-16
LAND,1.0,8.78,592532,614217,5.2,-1.0,2026-06-16
IGR,1.0,4.65,404313,402824,1.88,-0.4,2026-06-16
IMMR,1.0,6.54,491966,505215,3.22,0.5,2026-06-16
SBET,1.0,5.58,7101268,7270511,39.63,-4.1,2026-06-16
SATL,1.0,6.14,9517536,9865797,58.44,-7.1,2026-06-16
INTR,1.0,5.77,4828171,4916822,27.86,0.0,2026-06-16
ISSC,1.0,16.8,317712,317872,5.34,-5.1,2026-06-16
ARKO,1.0,7.97,858771,850896,6.84,-2.8,2026-06-16
ONDS,1.0,9.21,51741580,50248898,476.54,-2.1,2026-06-16
OPK,1.0,1.39,1972279,2031495,2.74,-1.4,2026-06-16
AVAH,1.0,7.52,1581775,1612375,11.89,4.1,2026-06-16
AVEX,1.0,19.85,2047548,2069469,40.64,-6.2,2026-06-16
AVXL,1.0,2.52,951276,928123,2.4,1.2,2026-06-16
BCSF,1.0,12.47,416261,397204,5.19,0.6,2026-06-16
HE,1.0,13.47,1455880,1435482,19.61,0.6,2026-06-16
HELP,1.0,4.29,516565,531596,2.22,1.9,2026-06-16
HL,1.0,16.72,22060805,22514748,368.86,-1.1,2026-06-16
RGNT,1.0,6.1,8384328,8625031,51.14,-22.8,2026-06-16
LUNL,1.0,12.11,1124245,1159769,13.61,-15.1,2026-06-16
LICN,1.0,3.42,590330,579648,2.02,17.9,2026-06-16
HOVR,1.0,2.18,1183469,1224363,2.58,-1.8,2026-06-16
SIBN,1.0,15.41,357304,343824,5.51,1.3,2026-06-16
SDOT,1.0,8.67,916984,948728,7.95,-62.3,2026-06-16
HTZ,1.0,4.99,5313381,5545480,26.51,-2.5,2026-06-16
VNDA,1.0,5.73,944890,923936,5.41,-2.6,2026-06-16
VOD,1.0,14.89,2824627,2827782,42.06,-1.7,2026-06-16
OEC,1.0,7.94,509546,492381,4.05,-2.0,2026-06-16
OFRM,1.0,19.07,549662,557787,10.48,2.7,2026-06-16
BBNX,1.0,13.95,1124346,1102697,15.68,-0.4,2026-06-16
VIR,1.0,8.61,1377850,1384766,11.86,-0.1,2026-06-16
VITL,1.0,10.7,1891223,1965149,20.24,0.3,2026-06-16
BLND,1.0,1.77,2531227,2527097,4.48,0.6,2026-06-16
GLDG,1.0,1.01,1100811,1118163,1.11,-1.9,2026-06-16
MBC,1.0,8.86,2991473,2987826,26.5,-4.1,2026-06-16
MCHB,1.0,14.96,448315,466041,6.71,-1.4,2026-06-16
RDWU,1.0,12.79,4025686,3855240,51.49,-12.1,2026-06-16
GPRE,1.0,14.8,1445574,1440073,21.39,3.9,2026-06-16
